2021-02-17 18:02:25.058808: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb17_180226|Data summary: Train
21Feb17_180226|data.shape = (2300, 57)
21Feb17_180226|labels.shape = (2300,)
21Feb17_180226|Class distribution:
21Feb17_180226|	0 - 1382 (0.60)
21Feb17_180226|	1 - 918 (0.40)
21Feb17_180226|Data summary: Validation
21Feb17_180226|data.shape = (1150, 57)
21Feb17_180226|labels.shape = (1150,)
21Feb17_180226|Class distribution:
21Feb17_180226|	0 - 704 (0.61)
21Feb17_180226|	1 - 446 (0.39)
21Feb17_180226|Data summary: Test
21Feb17_180226|data.shape = (1151, 57)
21Feb17_180226|labels.shape = (1151,)
21Feb17_180226|Class distribution:
21Feb17_180226|	0 - 702 (0.61)
21Feb17_180226|	1 - 449 (0.39)
21Feb17_180226|Selected configuration values
21Feb17_180226|-- Dataset name: spambase1
21Feb17_180226|-- Initial population size: 64
21Feb17_180226|-- Maximun number of generations: 32
21Feb17_180226|-- Neurons per hidden layer range: (2, 20)
21Feb17_180226|-- Hidden layers number range: (1, 1)
21Feb17_180226|-- Crossover probability: 0.5
21Feb17_180226|-- Bias gene mutation probability: 0.2
21Feb17_180226|-- Weights gene mutation probability: 0.75
21Feb17_180226|-- Neuron mutation probability: 0.3
21Feb17_180226|-- Layer mutation probability: 0.3
21Feb17_180226|-- Constant hidden layers: False
21Feb17_180226|-- Seed: 31415
21Feb17_180226|Entering GA
21Feb17_180226|Start the algorithm
2021-02-17 18:02:26.046848: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-17 18:02:26.047448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-17 18:02:26.072208: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-17 18:02:26.072537: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-17 18:02:26.072553: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-17 18:02:26.074174: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-17 18:02:26.074218: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-17 18:02:26.074791: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-17 18:02:26.074956: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-17 18:02:26.075038: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-17 18:02:26.075463: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-17 18:02:26.075508: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-17 18:02:26.075514: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-17 18:02:26.075733: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-17 18:02:26.076534: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-17 18:02:26.076556: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-17 18:02:26.076561: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
