2021-02-21 21:39:13.289415: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb21_213914|Data summary: Train
21Feb21_213914|data.shape = (2300, 57)
21Feb21_213914|labels.shape = (2300,)
21Feb21_213914|Class distribution:
21Feb21_213914|	0 - 1383 (0.60)
21Feb21_213914|	1 - 917 (0.40)
21Feb21_213914|Data summary: Validation
21Feb21_213914|data.shape = (1150, 57)
21Feb21_213914|labels.shape = (1150,)
21Feb21_213914|Class distribution:
21Feb21_213914|	0 - 708 (0.62)
21Feb21_213914|	1 - 442 (0.38)
21Feb21_213914|Data summary: Test
21Feb21_213914|data.shape = (1151, 57)
21Feb21_213914|labels.shape = (1151,)
21Feb21_213914|Class distribution:
21Feb21_213914|	0 - 697 (0.61)
21Feb21_213914|	1 - 454 (0.39)
21Feb21_213914|Selected configuration values
21Feb21_213914|-- Dataset name: spambase3
21Feb21_213914|-- Initial population size: 64
21Feb21_213914|-- Maximun number of generations: 48
21Feb21_213914|-- Neurons per hidden layer range: (2, 20)
21Feb21_213914|-- Hidden layers number range: (1, 2)
21Feb21_213914|-- Crossover probability: 0.5
21Feb21_213914|-- Bias gene mutation probability: 0.2
21Feb21_213914|-- Weights gene mutation probability: 0.75
21Feb21_213914|-- Neuron mutation probability: 0.3
21Feb21_213914|-- Layer mutation probability: 0.3
21Feb21_213914|-- Constant hidden layers: False
21Feb21_213914|-- Seed: 31415
21Feb21_213914|Entering GA
21Feb21_213914|Start the algorithm
2021-02-21 21:39:14.215520: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-21 21:39:14.216115: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-21 21:39:14.237916: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-21 21:39:14.238285: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-21 21:39:14.238303: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-21 21:39:14.239962: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-21 21:39:14.240004: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-21 21:39:14.240627: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-21 21:39:14.240784: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-21 21:39:14.240876: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-21 21:39:14.241340: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-21 21:39:14.241386: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-21 21:39:14.241392: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-21 21:39:14.241611: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-21 21:39:14.242400: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-21 21:39:14.242422: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-21 21:39:14.242427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-21 21:39:14.289623: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-21 21:39:14.289983: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493540000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb21_214309|-- Generation 1 --
21Feb21_214309|    -- Crossed 0 individual pairs.
21Feb21_214309|    -- Mutated 32 individuals.
21Feb21_214703|    -- Evaluated 64 individuals.
21Feb21_214703|    Summary of generation 1:
21Feb21_214703| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_214703|-----------  ------------------  --------------------  ----------
21Feb21_214703|    Max            39.22                78.00           0.59140
21Feb21_214703|    Avg            37.40                21.55           0.04827
21Feb21_214703|    Min            23.74                 2.00           0.00000
21Feb21_214703|    Std             3.19                17.76           0.13866
21Feb21_214703|   Best            23.74                17.00           0.57349
21Feb21_214703|-- Generation 2 --
21Feb21_214703|    -- Crossed 0 individual pairs.
21Feb21_214703|    -- Mutated 32 individuals.
21Feb21_215056|    -- Evaluated 64 individuals.
21Feb21_215056|    Summary of generation 2:
21Feb21_215056| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_215056|-----------  ------------------  --------------------  ----------
21Feb21_215056|    Max            38.87                38.00           0.56992
21Feb21_215056|    Avg            37.32                12.64           0.04996
21Feb21_215056|    Min            24.87                 2.00           0.00000
21Feb21_215056|    Std             3.06                 7.49           0.12783
21Feb21_215056|   Best            24.87                20.00           0.56992
21Feb21_215056|-- Generation 3 --
21Feb21_215056|    -- Crossed 2 individual pairs.
21Feb21_215056|    -- Mutated 32 individuals.
21Feb21_215448|    -- Evaluated 64 individuals.
21Feb21_215448|    Summary of generation 3:
21Feb21_215448| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_215448|-----------  ------------------  --------------------  ----------
21Feb21_215448|    Max            42.61                44.00           0.78160
21Feb21_215448|    Avg            37.66                12.69           0.05157
21Feb21_215448|    Min            25.65                 2.00           0.00000
21Feb21_215448|    Std             2.75                10.92           0.15240
21Feb21_215448|   Best            25.65                 3.00           0.58211
21Feb21_215448|-- Generation 4 --
21Feb21_215448|    -- Crossed 3 individual pairs.
21Feb21_215448|    -- Mutated 32 individuals.
21Feb21_215838|    -- Evaluated 64 individuals.
21Feb21_215838|    Summary of generation 4:
21Feb21_215838| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_215838|-----------  ------------------  --------------------  ----------
21Feb21_215838|    Max            38.78                34.00           0.63703
21Feb21_215838|    Avg            36.82                 8.91           0.07075
21Feb21_215838|    Min            25.57                 2.00           0.00000
21Feb21_215838|    Std             3.66                 6.74           0.15876
21Feb21_215838|   Best            25.57                12.00           0.59859
21Feb21_215838|-- Generation 5 --
21Feb21_215838|    -- Crossed 2 individual pairs.
21Feb21_215838|    -- Mutated 32 individuals.
21Feb21_220229|    -- Evaluated 64 individuals.
21Feb21_220229|    Summary of generation 5:
21Feb21_220229| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_220229|-----------  ------------------  --------------------  ----------
21Feb21_220229|    Max            38.87                38.00           0.75579
21Feb21_220229|    Avg            36.94                 8.36           0.06840
21Feb21_220229|    Min            22.87                 2.00           0.00000
21Feb21_220229|    Std             3.76                 6.52           0.16480
21Feb21_220229|   Best            22.87                14.00           0.64282
21Feb21_220229|-- Generation 6 --
21Feb21_220229|    -- Crossed 5 individual pairs.
21Feb21_220229|    -- Mutated 32 individuals.
21Feb21_220620|    -- Evaluated 64 individuals.
21Feb21_220620|    Summary of generation 6:
21Feb21_220620| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_220620|-----------  ------------------  --------------------  ----------
21Feb21_220620|    Max            38.96                40.00           0.55368
21Feb21_220620|    Avg            37.30                11.39           0.04875
21Feb21_220620|    Min            24.70                 2.00           0.00000
21Feb21_220620|    Std             2.97                10.42           0.12255
21Feb21_220620|   Best            24.70                15.00           0.55368
21Feb21_220620|-- Generation 7 --
21Feb21_220620|    -- Crossed 5 individual pairs.
21Feb21_220620|    -- Mutated 32 individuals.
21Feb21_221011|    -- Evaluated 64 individuals.
21Feb21_221011|    Summary of generation 7:
21Feb21_221011| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_221011|-----------  ------------------  --------------------  ----------
21Feb21_221011|    Max            38.78                42.00           0.53988
21Feb21_221011|    Avg            37.56                10.86           0.03882
21Feb21_221011|    Min            24.87                 2.00           0.00000
21Feb21_221011|    Std             2.41                 9.95           0.10302
21Feb21_221011|   Best            24.87                15.00           0.53988
21Feb21_221011|-- Generation 8 --
21Feb21_221011|    -- Crossed 6 individual pairs.
21Feb21_221011|    -- Mutated 32 individuals.
21Feb21_221404|    -- Evaluated 64 individuals.
21Feb21_221404|    Summary of generation 8:
21Feb21_221404| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_221404|-----------  ------------------  --------------------  ----------
21Feb21_221404|    Max            38.78                64.00           0.76300
21Feb21_221404|    Avg            37.04                11.25           0.06203
21Feb21_221404|    Min            25.04                 2.00           0.00000
21Feb21_221404|    Std             3.32                11.70           0.15150
21Feb21_221404|   Best            25.04                18.00           0.49652
21Feb21_221404|-- Generation 9 --
21Feb21_221404|    -- Crossed 4 individual pairs.
21Feb21_221404|    -- Mutated 32 individuals.
21Feb21_221756|    -- Evaluated 64 individuals.
21Feb21_221756|    Summary of generation 9:
21Feb21_221756| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_221756|-----------  ------------------  --------------------  ----------
21Feb21_221756|    Max            38.96                45.00           0.67524
21Feb21_221756|    Avg            37.56                13.41           0.03912
21Feb21_221756|    Min            22.87                 2.00           0.00000
21Feb21_221756|    Std             2.53                10.92           0.10877
21Feb21_221756|   Best            22.87                18.00           0.67524
21Feb21_221756|-- Generation 10 --
21Feb21_221756|    -- Crossed 5 individual pairs.
21Feb21_221756|    -- Mutated 32 individuals.
21Feb21_222148|    -- Evaluated 64 individuals.
21Feb21_222148|    Summary of generation 10:
21Feb21_222148| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb21_222148|-----------  ------------------  --------------------  ----------
21Feb21_222148|    Max            38.87                42.00           0.78030
21Feb21_222148|    Avg            36.64                13.53           0.08899
