2021-02-21 21:38:55.360732: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb21_213856|Data summary: Train
21Feb21_213856|data.shape = (2300, 57)
21Feb21_213856|labels.shape = (2300,)
21Feb21_213856|Class distribution:
21Feb21_213856|	0 - 1382 (0.60)
21Feb21_213856|	1 - 918 (0.40)
21Feb21_213856|Data summary: Validation
21Feb21_213856|data.shape = (1150, 57)
21Feb21_213856|labels.shape = (1150,)
21Feb21_213856|Class distribution:
21Feb21_213856|	0 - 704 (0.61)
21Feb21_213856|	1 - 446 (0.39)
21Feb21_213856|Data summary: Test
21Feb21_213856|data.shape = (1151, 57)
21Feb21_213856|labels.shape = (1151,)
21Feb21_213856|Class distribution:
21Feb21_213856|	0 - 702 (0.61)
21Feb21_213856|	1 - 449 (0.39)
21Feb21_213856|Selected configuration values
21Feb21_213856|-- Dataset name: spambase1
21Feb21_213856|-- Initial population size: 64
21Feb21_213856|-- Maximun number of generations: 48
21Feb21_213856|-- Neurons per hidden layer range: (2, 20)
21Feb21_213856|-- Hidden layers number range: (1, 2)
21Feb21_213856|-- Crossover probability: 0.5
21Feb21_213856|-- Bias gene mutation probability: 0.2
21Feb21_213856|-- Weights gene mutation probability: 0.75
21Feb21_213856|-- Neuron mutation probability: 0.3
21Feb21_213856|-- Layer mutation probability: 0.3
21Feb21_213856|-- Constant hidden layers: False
21Feb21_213856|-- Seed: 31415
21Feb21_213856|Entering GA
21Feb21_213856|Start the algorithm
2021-02-21 21:38:56.425373: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-21 21:38:56.450380: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-21 21:38:56.494865: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-21 21:38:56.495252: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-21 21:38:56.495270: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-21 21:38:56.501711: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-21 21:38:56.501741: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
