2021-02-12 10:15:31.470211: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_101532|Data summary: Train
21Feb12_101532|data.shape = (2300, 57)
21Feb12_101532|labels.shape = (2300,)
21Feb12_101532|Class distribution:
21Feb12_101532|	0 - 1382 (0.60)
21Feb12_101532|	1 - 918 (0.40)
21Feb12_101532|Data summary: Validation
21Feb12_101532|data.shape = (1150, 57)
21Feb12_101532|labels.shape = (1150,)
21Feb12_101532|Class distribution:
21Feb12_101532|	0 - 704 (0.61)
21Feb12_101532|	1 - 446 (0.39)
21Feb12_101532|Data summary: Test
21Feb12_101532|data.shape = (1151, 57)
21Feb12_101532|labels.shape = (1151,)
21Feb12_101532|Class distribution:
21Feb12_101532|	0 - 702 (0.61)
21Feb12_101532|	1 - 449 (0.39)
21Feb12_101532|Selected configuration values
21Feb12_101532|-- Dataset name: spambase1
21Feb12_101532|-- Initial population size: 64
21Feb12_101532|-- Maximun number of generations: 32
21Feb12_101532|-- Neurons per hidden layer range: (2, 20)
21Feb12_101532|-- Hidden layers number range: (1, 3)
21Feb12_101532|-- Crossover probability: 0.5
21Feb12_101532|-- Bias gene mutation probability: 0.2
21Feb12_101532|-- Weights gene mutation probability: 0.75
21Feb12_101532|-- Neuron mutation probability: 0.3
21Feb12_101532|-- Layer mutation probability: 0.3
21Feb12_101532|-- Constant hidden layers: False
21Feb12_101532|-- Seed: 31415
21Feb12_101532|Entering GA
21Feb12_101532|Start the algorithm
2021-02-12 10:15:32.360246: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-12 10:15:32.360742: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-12 10:15:32.382699: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-12 10:15:32.383017: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
