2021-02-12 10:15:25.135832: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_101526|Data summary: Train
21Feb12_101526|data.shape = (2300, 57)
21Feb12_101526|labels.shape = (2300,)
21Feb12_101526|Class distribution:
21Feb12_101526|	0 - 1389 (0.60)
21Feb12_101526|	1 - 911 (0.40)
21Feb12_101526|Data summary: Validation
21Feb12_101526|data.shape = (1150, 57)
21Feb12_101526|labels.shape = (1150,)
21Feb12_101526|Class distribution:
21Feb12_101526|	0 - 667 (0.58)
21Feb12_101526|	1 - 483 (0.42)
21Feb12_101526|Data summary: Test
21Feb12_101526|data.shape = (1151, 57)
21Feb12_101526|labels.shape = (1151,)
21Feb12_101526|Class distribution:
21Feb12_101526|	0 - 732 (0.64)
21Feb12_101526|	1 - 419 (0.36)
21Feb12_101526|Selected configuration values
21Feb12_101526|-- Dataset name: spambase2
21Feb12_101526|-- Initial population size: 64
21Feb12_101526|-- Maximun number of generations: 32
21Feb12_101526|-- Neurons per hidden layer range: (2, 20)
21Feb12_101526|-- Hidden layers number range: (1, 3)
21Feb12_101526|-- Crossover probability: 0.5
21Feb12_101526|-- Bias gene mutation probability: 0.2
21Feb12_101526|-- Weights gene mutation probability: 0.75
21Feb12_101526|-- Neuron mutation probability: 0.3
21Feb12_101526|-- Layer mutation probability: 0.3
21Feb12_101526|-- Constant hidden layers: False
21Feb12_101526|-- Seed: 31415
21Feb12_101526|Entering GA
21Feb12_101526|Start the algorithm
2021-02-12 10:15:26.011497: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-12 10:15:26.012004: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-12 10:15:26.035089: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-12 10:15:26.035415: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-12 10:15:26.035431: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-12 10:15:26.036864: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-12 10:15:26.036896: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-12 10:15:26.037389: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-12 10:15:26.037523: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-12 10:15:26.037597: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-12 10:15:26.037985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-12 10:15:26.038036: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-12 10:15:26.038043: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-12 10:15:26.038272: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-12 10:15:26.039030: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-12 10:15:26.039046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-12 10:15:26.039051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-12 10:15:26.087097: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-12 10:15:26.087418: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493635000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb12_101928|-- Generation 1 --
21Feb12_101928|    -- Crossed 0 individual pairs.
21Feb12_101928|    -- Mutated 32 individuals.
21Feb12_102326|    -- Evaluated 64 individuals.
21Feb12_102326|    Summary of generation 1:
21Feb12_102326| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_102326|-----------  ------------------  --------------------  ----------
21Feb12_102326|    Max            42.35                120.00          0.02572
21Feb12_102326|    Avg            41.99                38.77           0.00145
21Feb12_102326|    Min            41.30                 3.00           0.00000
21Feb12_102326|    Std             0.12                31.35           0.00361
21Feb12_102326|   Best            41.30                20.00           0.02572
21Feb12_102326|-- Generation 2 --
21Feb12_102326|    -- Crossed 3 individual pairs.
21Feb12_102326|    -- Mutated 32 individuals.
21Feb12_102720|    -- Evaluated 64 individuals.
21Feb12_102720|    Summary of generation 2:
21Feb12_102720| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_102720|-----------  ------------------  --------------------  ----------
21Feb12_102720|    Max            42.17                120.00          0.73848
21Feb12_102720|    Avg            41.79                21.98           0.01319
21Feb12_102720|    Min            29.57                 3.00           0.00000
21Feb12_102720|    Std             1.55                23.47           0.09146
21Feb12_102720|   Best            29.57                62.00           0.73848
21Feb12_102720|-- Generation 3 --
21Feb12_102720|    -- Crossed 1 individual pairs.
21Feb12_102720|    -- Mutated 32 individuals.
21Feb12_103112|    -- Evaluated 64 individuals.
21Feb12_103112|    Summary of generation 3:
21Feb12_103112| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_103112|-----------  ------------------  --------------------  ----------
21Feb12_103112|    Max            43.83                62.00           0.69694
21Feb12_103112|    Avg            41.73                14.39           0.01242
21Feb12_103112|    Min            23.83                 3.00           0.00000
21Feb12_103112|    Std             2.27                14.67           0.08631
21Feb12_103112|   Best            23.83                20.00           0.69694
21Feb12_103112|-- Generation 4 --
21Feb12_103112|    -- Crossed 6 individual pairs.
21Feb12_103112|    -- Mutated 32 individuals.
21Feb12_103503|    -- Evaluated 64 individuals.
21Feb12_103503|    Summary of generation 4:
21Feb12_103503| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_103503|-----------  ------------------  --------------------  ----------
21Feb12_103503|    Max            42.26                108.00          0.70835
21Feb12_103503|    Avg            41.44                10.59           0.02341
21Feb12_103503|    Min            24.00                 2.00           0.00000
21Feb12_103503|    Std             3.03                15.33           0.12205
21Feb12_103503|   Best            24.00                20.00           0.70835
21Feb12_103503|-- Generation 5 --
21Feb12_103503|    -- Crossed 6 individual pairs.
21Feb12_103503|    -- Mutated 32 individuals.
21Feb12_103853|    -- Evaluated 64 individuals.
21Feb12_103853|    Summary of generation 5:
21Feb12_103853| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_103853|-----------  ------------------  --------------------  ----------
21Feb12_103853|    Max            42.17                45.00           0.66611
21Feb12_103853|    Avg            41.74                 8.42           0.01206
21Feb12_103853|    Min            27.22                 2.00           0.00000
21Feb12_103853|    Std             1.83                 7.82           0.08250
21Feb12_103853|   Best            27.22                24.00           0.66611
21Feb12_103853|-- Generation 6 --
21Feb12_103853|    -- Crossed 6 individual pairs.
21Feb12_103853|    -- Mutated 32 individuals.
21Feb12_104242|    -- Evaluated 64 individuals.
21Feb12_104242|    Summary of generation 6:
21Feb12_104242| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_104242|-----------  ------------------  --------------------  ----------
21Feb12_104242|    Max            42.26                46.00           0.53239
21Feb12_104242|    Avg            41.77                 8.89           0.00961
21Feb12_104242|    Min            28.26                 2.00           0.00000
21Feb12_104242|    Std             1.70                 8.40           0.06595
21Feb12_104242|   Best            28.26                14.00           0.53239
21Feb12_104242|-- Generation 7 --
21Feb12_104242|    -- Crossed 5 individual pairs.
21Feb12_104242|    -- Mutated 32 individuals.
21Feb12_104631|    -- Evaluated 64 individuals.
21Feb12_104631|    Summary of generation 7:
21Feb12_104631| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_104631|-----------  ------------------  --------------------  ----------
21Feb12_104631|    Max            42.17                44.00           0.55186
21Feb12_104631|    Avg            41.76                 8.02           0.01015
21Feb12_104631|    Min            26.87                 2.00           0.00000
21Feb12_104631|    Std             1.88                 8.32           0.06837
21Feb12_104631|   Best            26.87                14.00           0.55186
21Feb12_104631|-- Generation 8 --
21Feb12_104631|    -- Crossed 7 individual pairs.
21Feb12_104631|    -- Mutated 32 individuals.
21Feb12_105021|    -- Evaluated 64 individuals.
21Feb12_105021|    Summary of generation 8:
21Feb12_105021| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_105021|-----------  ------------------  --------------------  ----------
21Feb12_105021|    Max            42.35                48.00           0.45661
21Feb12_105021|    Avg            41.67                 7.20           0.01369
21Feb12_105021|    Min            30.43                 2.00           0.00000
21Feb12_105021|    Std             1.87                 8.09           0.07069
21Feb12_105021|   Best            30.43                16.00           0.45661
21Feb12_105021|-- Generation 9 --
21Feb12_105021|    -- Crossed 7 individual pairs.
21Feb12_105021|    -- Mutated 32 individuals.
21Feb12_105412|    -- Evaluated 64 individuals.
21Feb12_105412|    Summary of generation 9:
21Feb12_105412| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_105412|-----------  ------------------  --------------------  ----------
21Feb12_105412|    Max            42.00                20.00           0.82254
21Feb12_105412|    Avg            41.73                 5.22           0.02180
21Feb12_105412|    Min            27.30                 2.00           0.00000
21Feb12_105412|    Std             1.83                 4.98           0.11977
21Feb12_105412|   Best            27.30                14.00           0.52088
21Feb12_105412|-- Generation 10 --
21Feb12_105412|    -- Crossed 6 individual pairs.
21Feb12_105412|    -- Mutated 32 individuals.
21Feb12_105803|    -- Evaluated 64 individuals.
21Feb12_105803|    Summary of generation 10:
21Feb12_105803| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_105803|-----------  ------------------  --------------------  ----------
21Feb12_105803|    Max            42.17                16.00           0.81836
21Feb12_105803|    Avg            41.39                 5.30           0.03393
21Feb12_105803|    Min            26.96                 2.00           0.00000
21Feb12_105803|    Std             2.69                 4.77           0.15070
21Feb12_105803|   Best            26.96                10.00           0.81836
21Feb12_105803|-- Generation 11 --
21Feb12_105803|    -- Crossed 7 individual pairs.
21Feb12_105803|    -- Mutated 32 individuals.
21Feb12_110155|    -- Evaluated 64 individuals.
21Feb12_110155|    Summary of generation 11:
21Feb12_110155| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_110155|-----------  ------------------  --------------------  ----------
21Feb12_110155|    Max            42.09                16.00           0.54723
21Feb12_110155|    Avg            41.92                 5.44           0.00904
21Feb12_110155|    Min            37.22                 2.00           0.00000
21Feb12_110155|    Std             0.59                 4.87           0.06782
21Feb12_110155|   Best            37.22                10.00           0.54723
21Feb12_110155|-- Generation 12 --
21Feb12_110155|    -- Crossed 9 individual pairs.
21Feb12_110155|    -- Mutated 32 individuals.
21Feb12_110547|    -- Evaluated 64 individuals.
21Feb12_110547|    Summary of generation 12:
21Feb12_110547| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_110547|-----------  ------------------  --------------------  ----------
21Feb12_110547|    Max            42.09                30.00           0.78394
21Feb12_110547|    Avg            41.56                 4.55           0.02489
21Feb12_110547|    Min            28.17                 2.00           0.00000
21Feb12_110547|    Std             2.25                 5.54           0.13052
21Feb12_110547|   Best            28.17                10.00           0.71630
21Feb12_110547|-- Generation 13 --
21Feb12_110547|    -- Crossed 7 individual pairs.
21Feb12_110547|    -- Mutated 32 individuals.
21Feb12_110939|    -- Evaluated 64 individuals.
21Feb12_110939|    Summary of generation 13:
21Feb12_110939| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_110939|-----------  ------------------  --------------------  ----------
21Feb12_110939|    Max            42.00                24.00           0.81559
21Feb12_110939|    Avg            41.67                 4.59           0.02502
21Feb12_110939|    Min            28.35                 2.00           0.00000
21Feb12_110939|    Std             1.82                 4.80           0.13336
21Feb12_110939|   Best            28.35                10.00           0.71572
21Feb12_110939|-- Generation 14 --
21Feb12_110939|    -- Crossed 7 individual pairs.
21Feb12_110939|    -- Mutated 32 individuals.
21Feb12_111330|    -- Evaluated 64 individuals.
21Feb12_111330|    Summary of generation 14:
21Feb12_111330| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_111330|-----------  ------------------  --------------------  ----------
21Feb12_111330|    Max            47.74                16.00           0.80678
21Feb12_111330|    Avg            42.05                 4.38           0.01847
21Feb12_111330|    Min            40.96                 2.00           0.00000
21Feb12_111330|    Std             0.73                 4.18           0.10605
21Feb12_111330|   Best            40.96                10.00           0.30018
21Feb12_111330|-- Generation 15 --
21Feb12_111330|    -- Crossed 4 individual pairs.
21Feb12_111330|    -- Mutated 32 individuals.
21Feb12_111721|    -- Evaluated 64 individuals.
21Feb12_111721|    Summary of generation 15:
21Feb12_111721| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_111721|-----------  ------------------  --------------------  ----------
21Feb12_111721|    Max            42.17                14.00           0.67349
21Feb12_111721|    Avg            41.70                 4.58           0.02106
21Feb12_111721|    Min            29.30                 2.00           0.00000
21Feb12_111721|    Std             1.62                 3.87           0.10554
21Feb12_111721|   Best            29.30                10.00           0.53477
21Feb12_111721|-- Generation 16 --
21Feb12_111721|    -- Crossed 2 individual pairs.
21Feb12_111721|    -- Mutated 32 individuals.
21Feb12_112112|    -- Evaluated 64 individuals.
21Feb12_112112|    Summary of generation 16:
21Feb12_112112| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_112112|-----------  ------------------  --------------------  ----------
21Feb12_112112|    Max            42.09                27.00           0.72600
21Feb12_112112|    Avg            41.52                 5.11           0.02401
21Feb12_112112|    Min            28.17                 2.00           0.00000
21Feb12_112112|    Std             2.39                 4.98           0.11998
21Feb12_112112|   Best            28.17                27.00           0.65543
21Feb12_112112|-- Generation 17 --
21Feb12_112112|    -- Crossed 3 individual pairs.
21Feb12_112112|    -- Mutated 32 individuals.
21Feb12_112502|    -- Evaluated 64 individuals.
21Feb12_112502|    Summary of generation 17:
21Feb12_112502| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_112502|-----------  ------------------  --------------------  ----------
21Feb12_112502|    Max            42.26                30.00           0.73132
