2021-02-17 18:02:14.522196: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb17_180221|Data summary: Train
21Feb17_180221|data.shape = (2300, 57)
21Feb17_180221|labels.shape = (2300,)
21Feb17_180221|Class distribution:
21Feb17_180221|	0 - 1389 (0.60)
21Feb17_180221|	1 - 911 (0.40)
21Feb17_180221|Data summary: Validation
21Feb17_180221|data.shape = (1150, 57)
21Feb17_180221|labels.shape = (1150,)
21Feb17_180221|Class distribution:
21Feb17_180221|	0 - 667 (0.58)
21Feb17_180221|	1 - 483 (0.42)
21Feb17_180221|Data summary: Test
21Feb17_180221|data.shape = (1151, 57)
21Feb17_180221|labels.shape = (1151,)
21Feb17_180221|Class distribution:
21Feb17_180221|	0 - 732 (0.64)
21Feb17_180221|	1 - 419 (0.36)
21Feb17_180221|Selected configuration values
21Feb17_180221|-- Dataset name: spambase2
21Feb17_180221|-- Initial population size: 64
21Feb17_180221|-- Maximun number of generations: 32
21Feb17_180221|-- Neurons per hidden layer range: (2, 20)
21Feb17_180221|-- Hidden layers number range: (1, 1)
21Feb17_180221|-- Crossover probability: 0.5
21Feb17_180221|-- Bias gene mutation probability: 0.2
21Feb17_180221|-- Weights gene mutation probability: 0.75
21Feb17_180221|-- Neuron mutation probability: 0.3
21Feb17_180221|-- Layer mutation probability: 0.3
21Feb17_180221|-- Constant hidden layers: False
21Feb17_180221|-- Seed: 31415
21Feb17_180221|Entering GA
21Feb17_180221|Start the algorithm
2021-02-17 18:02:21.164841: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-17 18:02:21.189799: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-17 18:02:21.234303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-17 18:02:21.234956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-17 18:02:21.234973: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-17 18:02:21.241290: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-17 18:02:21.241332: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-17 18:02:21.243987: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-17 18:02:21.245372: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-17 18:02:21.245468: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-17 18:02:21.247154: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-17 18:02:21.247212: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-17 18:02:21.247218: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
