2021-02-12 10:15:18.541572: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_101519|Data summary: Train
21Feb12_101519|data.shape = (2300, 57)
21Feb12_101519|labels.shape = (2300,)
21Feb12_101519|Class distribution:
21Feb12_101519|	0 - 1383 (0.60)
21Feb12_101519|	1 - 917 (0.40)
21Feb12_101519|Data summary: Validation
21Feb12_101519|data.shape = (1150, 57)
21Feb12_101519|labels.shape = (1150,)
21Feb12_101519|Class distribution:
21Feb12_101519|	0 - 708 (0.62)
21Feb12_101519|	1 - 442 (0.38)
21Feb12_101519|Data summary: Test
21Feb12_101519|data.shape = (1151, 57)
21Feb12_101519|labels.shape = (1151,)
21Feb12_101519|Class distribution:
21Feb12_101519|	0 - 697 (0.61)
21Feb12_101519|	1 - 454 (0.39)
21Feb12_101519|Selected configuration values
21Feb12_101519|-- Dataset name: spambase3
21Feb12_101519|-- Initial population size: 64
21Feb12_101519|-- Maximun number of generations: 32
21Feb12_101519|-- Neurons per hidden layer range: (2, 20)
21Feb12_101519|-- Hidden layers number range: (1, 3)
21Feb12_101519|-- Crossover probability: 0.5
21Feb12_101519|-- Bias gene mutation probability: 0.2
21Feb12_101519|-- Weights gene mutation probability: 0.75
21Feb12_101519|-- Neuron mutation probability: 0.3
21Feb12_101519|-- Layer mutation probability: 0.3
21Feb12_101519|-- Constant hidden layers: False
21Feb12_101519|-- Seed: 31415
21Feb12_101519|Entering GA
21Feb12_101519|Start the algorithm
2021-02-12 10:15:19.361921: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-12 10:15:19.362420: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-12 10:15:19.393280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-12 10:15:19.393621: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-12 10:15:19.393636: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-12 10:15:19.395096: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-12 10:15:19.395123: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-12 10:15:19.395607: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-12 10:15:19.395735: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-12 10:15:19.395803: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-12 10:15:19.396211: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-12 10:15:19.396254: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-12 10:15:19.396259: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-12 10:15:19.396492: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-12 10:15:19.397216: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-12 10:15:19.397230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-12 10:15:19.397234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-12 10:15:19.441342: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-12 10:15:19.441684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493635000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb12_101919|-- Generation 1 --
21Feb12_101919|    -- Crossed 0 individual pairs.
21Feb12_101919|    -- Mutated 32 individuals.
21Feb12_102316|    -- Evaluated 64 individuals.
21Feb12_102316|    Summary of generation 1:
21Feb12_102316| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_102316|-----------  ------------------  --------------------  ----------
21Feb12_102316|    Max            38.70                184.00          0.43191
21Feb12_102316|    Avg            38.02                48.83           0.01752
21Feb12_102316|    Min            26.26                 3.00           0.00000
21Feb12_102316|    Std             2.00                43.95           0.07578
21Feb12_102316|   Best            26.26                18.00           0.43191
21Feb12_102316|-- Generation 2 --
21Feb12_102316|    -- Crossed 2 individual pairs.
21Feb12_102316|    -- Mutated 32 individuals.
21Feb12_102707|    -- Evaluated 64 individuals.
21Feb12_102707|    Summary of generation 2:
21Feb12_102707| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_102707|-----------  ------------------  --------------------  ----------
21Feb12_102707|    Max            40.43                87.00           0.78383
21Feb12_102707|    Avg            37.85                22.53           0.04131
21Feb12_102707|    Min            25.57                 2.00           0.00000
21Feb12_102707|    Std             2.30                17.57           0.13702
21Feb12_102707|   Best            25.57                22.00           0.51471
21Feb12_102707|-- Generation 3 --
21Feb12_102707|    -- Crossed 3 individual pairs.
21Feb12_102707|    -- Mutated 32 individuals.
21Feb12_103058|    -- Evaluated 64 individuals.
21Feb12_103058|    Summary of generation 3:
21Feb12_103058| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_103058|-----------  ------------------  --------------------  ----------
21Feb12_103058|    Max            38.78                105.00          0.63757
21Feb12_103058|    Avg            37.70                16.75           0.03571
21Feb12_103058|    Min            26.43                 2.00           0.00000
21Feb12_103058|    Std             2.46                18.95           0.11882
21Feb12_103058|   Best            26.43                13.00           0.63757
21Feb12_103058|-- Generation 4 --
21Feb12_103058|    -- Crossed 3 individual pairs.
21Feb12_103058|    -- Mutated 32 individuals.
21Feb12_103446|    -- Evaluated 64 individuals.
21Feb12_103446|    Summary of generation 4:
21Feb12_103446| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_103446|-----------  ------------------  --------------------  ----------
21Feb12_103446|    Max            38.78                64.00           0.52027
21Feb12_103446|    Avg            37.76                14.03           0.03006
21Feb12_103446|    Min            25.65                 2.00           0.00000
21Feb12_103446|    Std             2.52                15.12           0.10208
21Feb12_103446|   Best            25.65                27.00           0.52027
21Feb12_103446|-- Generation 5 --
21Feb12_103446|    -- Crossed 4 individual pairs.
21Feb12_103446|    -- Mutated 32 individuals.
21Feb12_103830|    -- Evaluated 64 individuals.
21Feb12_103830|    Summary of generation 5:
21Feb12_103830| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_103830|-----------  ------------------  --------------------  ----------
21Feb12_103830|    Max            39.22                52.00           0.55926
21Feb12_103830|    Avg            37.67                 9.80           0.03461
21Feb12_103830|    Min            26.52                 2.00           0.00000
21Feb12_103830|    Std             2.50                10.37           0.11235
21Feb12_103830|   Best            26.52                14.00           0.55926
21Feb12_103830|-- Generation 6 --
21Feb12_103830|    -- Crossed 5 individual pairs.
21Feb12_103830|    -- Mutated 32 individuals.
21Feb12_104217|    -- Evaluated 64 individuals.
21Feb12_104217|    Summary of generation 6:
21Feb12_104217| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_104217|-----------  ------------------  --------------------  ----------
21Feb12_104217|    Max            39.13                96.00           0.58405
21Feb12_104217|    Avg            37.51                11.50           0.04279
21Feb12_104217|    Min            25.04                 2.00           0.00000
21Feb12_104217|    Std             3.06                15.21           0.13125
21Feb12_104217|   Best            25.04                 4.00           0.58405
21Feb12_104217|-- Generation 7 --
21Feb12_104217|    -- Crossed 3 individual pairs.
21Feb12_104217|    -- Mutated 32 individuals.
21Feb12_104605|    -- Evaluated 64 individuals.
21Feb12_104605|    Summary of generation 7:
21Feb12_104605| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_104605|-----------  ------------------  --------------------  ----------
21Feb12_104605|    Max            38.61                54.00           0.58699
21Feb12_104605|    Avg            36.87                11.03           0.06604
21Feb12_104605|    Min            25.48                 2.00           0.00000
21Feb12_104605|    Std             3.66                12.48           0.15690
21Feb12_104605|   Best            25.48                16.00           0.56432
21Feb12_104605|-- Generation 8 --
21Feb12_104605|    -- Crossed 3 individual pairs.
21Feb12_104605|    -- Mutated 32 individuals.
21Feb12_104952|    -- Evaluated 64 individuals.
21Feb12_104952|    Summary of generation 8:
21Feb12_104952| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_104952|-----------  ------------------  --------------------  ----------
21Feb12_104952|    Max            38.96                80.00           0.65596
21Feb12_104952|    Avg            37.32                12.31           0.04871
21Feb12_104952|    Min            24.52                 2.00           0.00000
21Feb12_104952|    Std             2.88                14.31           0.12562
21Feb12_104952|   Best            24.52                12.00           0.65596
21Feb12_104952|-- Generation 9 --
21Feb12_104952|    -- Crossed 6 individual pairs.
21Feb12_104952|    -- Mutated 32 individuals.
21Feb12_105341|    -- Evaluated 64 individuals.
21Feb12_105341|    Summary of generation 9:
21Feb12_105341| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_105341|-----------  ------------------  --------------------  ----------
21Feb12_105341|    Max            39.30                48.00           0.58361
21Feb12_105341|    Avg            37.33                11.83           0.04499
21Feb12_105341|    Min            24.61                 2.00           0.00000
21Feb12_105341|    Std             2.85                11.80           0.11267
21Feb12_105341|   Best            24.61                12.00           0.58361
21Feb12_105341|-- Generation 10 --
21Feb12_105341|    -- Crossed 3 individual pairs.
21Feb12_105341|    -- Mutated 32 individuals.
21Feb12_105732|    -- Evaluated 64 individuals.
21Feb12_105732|    Summary of generation 10:
21Feb12_105732| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_105732|-----------  ------------------  --------------------  ----------
21Feb12_105732|    Max            39.22                48.00           0.78690
21Feb12_105732|    Avg            36.99                11.75           0.06540
21Feb12_105732|    Min            24.78                 2.00           0.00000
21Feb12_105732|    Std             2.89                 9.90           0.13646
21Feb12_105732|   Best            24.78                12.00           0.78690
21Feb12_105732|-- Generation 11 --
21Feb12_105732|    -- Crossed 1 individual pairs.
21Feb12_105732|    -- Mutated 32 individuals.
21Feb12_110124|    -- Evaluated 64 individuals.
21Feb12_110124|    Summary of generation 11:
21Feb12_110124| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_110124|-----------  ------------------  --------------------  ----------
21Feb12_110124|    Max            40.26                48.00           0.57602
21Feb12_110124|    Avg            36.74                16.50           0.08193
21Feb12_110124|    Min            25.74                 2.00           0.00000
21Feb12_110124|    Std             3.03                10.95           0.13791
21Feb12_110124|   Best            25.74                10.00           0.51225
21Feb12_110124|-- Generation 12 --
21Feb12_110124|    -- Crossed 1 individual pairs.
21Feb12_110124|    -- Mutated 32 individuals.
21Feb12_110517|    -- Evaluated 64 individuals.
21Feb12_110517|    Summary of generation 12:
21Feb12_110517| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_110517|-----------  ------------------  --------------------  ----------
21Feb12_110517|    Max            38.61                51.00           0.53181
21Feb12_110517|    Avg            36.65                18.17           0.07651
21Feb12_110517|    Min            25.65                 2.00           0.00000
21Feb12_110517|    Std             2.86                11.67           0.11902
21Feb12_110517|   Best            25.65                10.00           0.53181
21Feb12_110517|-- Generation 13 --
21Feb12_110517|    -- Crossed 2 individual pairs.
21Feb12_110517|    -- Mutated 32 individuals.
21Feb12_110909|    -- Evaluated 64 individuals.
21Feb12_110909|    Summary of generation 13:
21Feb12_110909| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_110909|-----------  ------------------  --------------------  ----------
21Feb12_110909|    Max            39.65                51.00           0.73255
21Feb12_110909|    Avg            35.97                14.94           0.10606
21Feb12_110909|    Min            25.91                 2.00           0.00000
