2021-02-17 18:02:04.189638: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb17_180221|Data summary: Train
21Feb17_180221|data.shape = (2300, 57)
21Feb17_180221|labels.shape = (2300,)
21Feb17_180221|Class distribution:
21Feb17_180221|	0 - 1383 (0.60)
21Feb17_180221|	1 - 917 (0.40)
21Feb17_180221|Data summary: Validation
21Feb17_180221|data.shape = (1150, 57)
21Feb17_180221|labels.shape = (1150,)
21Feb17_180221|Class distribution:
21Feb17_180221|	0 - 708 (0.62)
21Feb17_180221|	1 - 442 (0.38)
21Feb17_180221|Data summary: Test
21Feb17_180221|data.shape = (1151, 57)
21Feb17_180221|labels.shape = (1151,)
21Feb17_180221|Class distribution:
21Feb17_180221|	0 - 697 (0.61)
21Feb17_180221|	1 - 454 (0.39)
21Feb17_180221|Selected configuration values
21Feb17_180221|-- Dataset name: spambase3
21Feb17_180221|-- Initial population size: 64
21Feb17_180221|-- Maximun number of generations: 32
21Feb17_180221|-- Neurons per hidden layer range: (2, 20)
21Feb17_180221|-- Hidden layers number range: (1, 1)
21Feb17_180221|-- Crossover probability: 0.5
21Feb17_180221|-- Bias gene mutation probability: 0.2
21Feb17_180221|-- Weights gene mutation probability: 0.75
21Feb17_180221|-- Neuron mutation probability: 0.3
21Feb17_180221|-- Layer mutation probability: 0.3
21Feb17_180221|-- Constant hidden layers: False
21Feb17_180221|-- Seed: 31415
21Feb17_180221|Entering GA
21Feb17_180221|Start the algorithm
2021-02-17 18:02:21.164841: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-17 18:02:21.189797: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-17 18:02:21.234310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-17 18:02:21.234962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-17 18:02:21.234978: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-17 18:02:21.241307: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-17 18:02:21.241346: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-17 18:02:21.244012: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-17 18:02:21.245369: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-17 18:02:21.245467: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-17 18:02:21.247153: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-17 18:02:21.247209: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-17 18:02:21.247217: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
