2021-02-21 21:39:04.684448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb21_213905|Data summary: Train
21Feb21_213905|data.shape = (2300, 57)
21Feb21_213905|labels.shape = (2300,)
21Feb21_213905|Class distribution:
21Feb21_213905|	0 - 1389 (0.60)
21Feb21_213905|	1 - 911 (0.40)
21Feb21_213905|Data summary: Validation
21Feb21_213905|data.shape = (1150, 57)
21Feb21_213905|labels.shape = (1150,)
21Feb21_213905|Class distribution:
21Feb21_213905|	0 - 667 (0.58)
21Feb21_213905|	1 - 483 (0.42)
21Feb21_213905|Data summary: Test
21Feb21_213905|data.shape = (1151, 57)
21Feb21_213905|labels.shape = (1151,)
21Feb21_213905|Class distribution:
21Feb21_213905|	0 - 732 (0.64)
21Feb21_213905|	1 - 419 (0.36)
21Feb21_213905|Selected configuration values
21Feb21_213905|-- Dataset name: spambase2
21Feb21_213905|-- Initial population size: 64
21Feb21_213905|-- Maximun number of generations: 48
21Feb21_213905|-- Neurons per hidden layer range: (2, 20)
21Feb21_213905|-- Hidden layers number range: (1, 2)
21Feb21_213905|-- Crossover probability: 0.5
21Feb21_213905|-- Bias gene mutation probability: 0.2
21Feb21_213905|-- Weights gene mutation probability: 0.75
21Feb21_213905|-- Neuron mutation probability: 0.3
21Feb21_213905|-- Layer mutation probability: 0.3
21Feb21_213905|-- Constant hidden layers: False
21Feb21_213905|-- Seed: 31415
21Feb21_213905|Entering GA
21Feb21_213905|Start the algorithm
2021-02-21 21:39:05.521649: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-21 21:39:05.522198: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-21 21:39:05.545741: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-21 21:39:05.546057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-21 21:39:05.546070: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-21 21:39:05.547537: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-21 21:39:05.547564: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-21 21:39:05.548087: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-21 21:39:05.548226: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-21 21:39:05.548298: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-21 21:39:05.548700: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-21 21:39:05.548739: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-21 21:39:05.548744: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-21 21:39:05.548957: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-21 21:39:05.549667: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-21 21:39:05.549681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-21 21:39:05.549684: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-21 21:39:05.591179: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-21 21:39:05.591502: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493540000 Hz
