2021-02-13 13:28:24.912625: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_132825|Data summary: Train
21Feb13_132825|data.shape = (2300, 57)
21Feb13_132825|labels.shape = (2300,)
21Feb13_132825|Class distribution:
21Feb13_132825|	0 - 1383 (0.60)
21Feb13_132825|	1 - 917 (0.40)
21Feb13_132825|Data summary: Validation
21Feb13_132825|data.shape = (1150, 57)
21Feb13_132825|labels.shape = (1150,)
21Feb13_132825|Class distribution:
21Feb13_132825|	0 - 708 (0.62)
21Feb13_132825|	1 - 442 (0.38)
21Feb13_132825|Data summary: Test
21Feb13_132825|data.shape = (1151, 57)
21Feb13_132825|labels.shape = (1151,)
21Feb13_132825|Class distribution:
21Feb13_132825|	0 - 697 (0.61)
21Feb13_132825|	1 - 454 (0.39)
21Feb13_132825|Selected configuration values
21Feb13_132825|-- Dataset name: spambase3
21Feb13_132825|-- Initial population size: 64
21Feb13_132825|-- Maximun number of generations: 32
21Feb13_132825|-- Neurons per hidden layer range: (2, 20)
21Feb13_132825|-- Hidden layers number range: (1, 3)
21Feb13_132825|-- Crossover probability: 0.5
21Feb13_132825|-- Bias gene mutation probability: 0.2
21Feb13_132825|-- Weights gene mutation probability: 0.75
21Feb13_132825|-- Neuron mutation probability: 0.3
21Feb13_132825|-- Layer mutation probability: 0.3
21Feb13_132825|-- Constant hidden layers: False
21Feb13_132825|-- Seed: 31415
21Feb13_132825|Entering GA
21Feb13_132825|Start the algorithm
2021-02-13 13:28:25.840150: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-13 13:28:25.840670: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-13 13:28:25.862834: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-13 13:28:25.863168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-13 13:28:25.863184: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-13 13:28:25.864766: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-13 13:28:25.864798: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
