Using Theano backend.
20Nov22_195034|Data summary: Train
20Nov22_195034|data.shape = (2300, 57)
20Nov22_195034|labels.shape = (2300,)
20Nov22_195034|Class distribution:
20Nov22_195034|	0 - 1389 (0.60)
20Nov22_195034|	1 - 911 (0.40)
20Nov22_195034|Data summary: Validation
20Nov22_195034|data.shape = (1150, 57)
20Nov22_195034|labels.shape = (1150,)
20Nov22_195034|Class distribution:
20Nov22_195034|	0 - 667 (0.58)
20Nov22_195034|	1 - 483 (0.42)
20Nov22_195034|Data summary: Test
20Nov22_195034|data.shape = (1151, 57)
20Nov22_195034|labels.shape = (1151,)
20Nov22_195034|Class distribution:
20Nov22_195034|	0 - 732 (0.64)
20Nov22_195034|	1 - 419 (0.36)
20Nov22_195034|Selected configuration values
20Nov22_195034|-- Dataset name: spambase2
20Nov22_195034|-- Initial population size: 64
20Nov22_195034|-- Maximun number of generations: 32
20Nov22_195034|-- Neurons per hidden layer range: (2, 20)
20Nov22_195034|-- Hidden layers number range: (1, 3)
20Nov22_195034|-- Crossover probability: 0.5
20Nov22_195034|-- Bias gene mutation probability: 0.2
20Nov22_195034|-- Weights gene mutation probability: 0.75
20Nov22_195034|-- Neuron mutation probability: 0.3
20Nov22_195034|-- Layer mutation probability: 0.3
20Nov22_195034|-- Constant hidden layers: False
20Nov22_195034|-- Seed: None
20Nov22_195034|Entering GA
20Nov22_195034|Start the algorithm
20Nov22_195401|-- Generation 1 --
20Nov22_195401|    -- Crossed 2 individual pairs.
20Nov22_195401|    -- Mutated 32 individuals.
20Nov22_195709|    -- Evaluated 64 individuals.
20Nov22_195709|    Summary of generation 1:
20Nov22_195709| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_195709|-----------  ------------------  --------------------  ----------
20Nov22_195709|    Max            58.00                124.00          0.78358
20Nov22_195709|    Avg            41.55                26.42           0.04053
20Nov22_195709|    Min            26.61                 2.00           0.00000
20Nov22_195709|    Std             3.69                25.94           0.14842
20Nov22_195709|   Best            26.61                66.00           0.60802
20Nov22_195709|-- Generation 2 --
20Nov22_195709|    -- Crossed 3 individual pairs.
20Nov22_195709|    -- Mutated 32 individuals.
20Nov22_200012|    -- Evaluated 64 individuals.
20Nov22_200012|    Summary of generation 2:
20Nov22_200012| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_200012|-----------  ------------------  --------------------  ----------
20Nov22_200012|    Max            42.61                66.00           0.82208
20Nov22_200012|    Avg            41.22                16.47           0.04757
20Nov22_200012|    Min            26.61                 2.00           0.00000
20Nov22_200012|    Std             2.74                17.13           0.15252
20Nov22_200012|   Best            26.61                33.00           0.57481
20Nov22_200012|-- Generation 3 --
20Nov22_200012|    -- Crossed 2 individual pairs.
20Nov22_200012|    -- Mutated 32 individuals.
20Nov22_200317|    -- Evaluated 64 individuals.
20Nov22_200317|    Summary of generation 3:
20Nov22_200317| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_200317|-----------  ------------------  --------------------  ----------
20Nov22_200317|    Max            42.43                78.00           0.75916
20Nov22_200317|    Avg            41.50                19.28           0.02301
20Nov22_200317|    Min            24.35                 2.00           0.00000
20Nov22_200317|    Std             2.46                18.85           0.10332
20Nov22_200317|   Best            24.35                33.00           0.75916
20Nov22_200317|-- Generation 4 --
20Nov22_200317|    -- Crossed 1 individual pairs.
20Nov22_200317|    -- Mutated 32 individuals.
20Nov22_200621|    -- Evaluated 64 individuals.
20Nov22_200621|    Summary of generation 4:
20Nov22_200621| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_200621|-----------  ------------------  --------------------  ----------
20Nov22_200621|    Max            58.00                81.00           0.80063
20Nov22_200621|    Avg            41.53                18.42           0.04822
20Nov22_200621|    Min            23.13                 2.00           0.00000
20Nov22_200621|    Std             3.74                18.37           0.17456
20Nov22_200621|   Best            23.13                33.00           0.80063
20Nov22_200621|-- Generation 5 --
20Nov22_200621|    -- Crossed 2 individual pairs.
20Nov22_200621|    -- Mutated 32 individuals.
20Nov22_200927|    -- Evaluated 64 individuals.
20Nov22_200927|    Summary of generation 5:
20Nov22_200927| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_200927|-----------  ------------------  --------------------  ----------
20Nov22_200927|    Max            42.35                84.00           0.82328
20Nov22_200927|    Avg            41.18                21.14           0.03726
20Nov22_200927|    Min            23.83                 2.00           0.00000
20Nov22_200927|    Std             3.53                22.67           0.15472
20Nov22_200927|   Best            23.83                33.00           0.82328
20Nov22_200927|-- Generation 6 --
20Nov22_200927|    -- Crossed 2 individual pairs.
20Nov22_200927|    -- Mutated 32 individuals.
20Nov22_201232|    -- Evaluated 64 individuals.
20Nov22_201232|    Summary of generation 6:
20Nov22_201232| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_201232|-----------  ------------------  --------------------  ----------
20Nov22_201232|    Max            42.61                99.00           0.80834
20Nov22_201232|    Avg            41.12                22.58           0.04378
20Nov22_201232|    Min            25.04                 2.00           0.00000
20Nov22_201232|    Std             3.43                25.27           0.16044
20Nov22_201232|   Best            25.04                52.00           0.80834
20Nov22_201232|-- Generation 7 --
20Nov22_201232|    -- Crossed 5 individual pairs.
20Nov22_201232|    -- Mutated 32 individuals.
20Nov22_201534|    -- Evaluated 64 individuals.
20Nov22_201534|    Summary of generation 7:
20Nov22_201534| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_201534|-----------  ------------------  --------------------  ----------
20Nov22_201534|    Max            57.83                64.00           0.82698
20Nov22_201534|    Avg            40.79                16.95           0.07719
20Nov22_201534|    Min            23.91                 2.00           0.00000
20Nov22_201534|    Std             5.00                19.21           0.21926
20Nov22_201534|   Best            23.91                33.00           0.70417
20Nov22_201534|-- Generation 8 --
20Nov22_201534|    -- Crossed 6 individual pairs.
20Nov22_201534|    -- Mutated 32 individuals.
20Nov22_201837|    -- Evaluated 64 individuals.
20Nov22_201837|    Summary of generation 8:
20Nov22_201837| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_201837|-----------  ------------------  --------------------  ----------
20Nov22_201837|    Max            42.17                64.00           0.74239
20Nov22_201837|    Avg            40.87                19.03           0.04927
20Nov22_201837|    Min            24.70                 2.00           0.00000
20Nov22_201837|    Std             3.86                19.95           0.16667
20Nov22_201837|   Best            24.70                52.00           0.74239
20Nov22_201837|-- Generation 9 --
20Nov22_201837|    -- Crossed 3 individual pairs.
20Nov22_201837|    -- Mutated 32 individuals.
20Nov22_202142|    -- Evaluated 64 individuals.
20Nov22_202142|    Summary of generation 9:
20Nov22_202142| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_202142|-----------  ------------------  --------------------  ----------
20Nov22_202142|    Max            58.00                111.00          0.81792
20Nov22_202142|    Avg            40.78                21.00           0.10800
20Nov22_202142|    Min            24.43                 2.00           0.00000
20Nov22_202142|    Std             5.54                23.71           0.25049
20Nov22_202142|   Best            24.43                33.00           0.69340
20Nov22_202142|-- Generation 10 --
20Nov22_202142|    -- Crossed 3 individual pairs.
20Nov22_202142|    -- Mutated 32 individuals.
20Nov22_202445|    -- Evaluated 64 individuals.
20Nov22_202445|    Summary of generation 10:
20Nov22_202445| Statistic    Accuracy error %    Neuron/Layer score    F2 score
20Nov22_202445|-----------  ------------------  --------------------  ----------
20Nov22_202445|    Max            42.70                105.00          0.82019
20Nov22_202445|    Avg            39.21                19.09           0.12572
20Nov22_202445|    Min            22.17                 2.00           0.00000
20Nov22_202445|    Std             6.09                24.36           0.27022
20Nov22_202445|   Best            22.17                90.00           0.82019
20Nov22_202445|-- Generation 11 --
20Nov22_202445|    -- Crossed 3 individual pairs.
20Nov22_202445|    -- Mutated 32 individuals.
20Nov22_202754|    -- Evaluated 64 individuals.
20Nov22_202754|    Summary of generation 11:
20Nov22_202754| Statistic    Accuracy error %    Neuron/Layer score    F2 score
